**********************************************************************
		              DISCOVERY SESSION      	 	              	  
**********************************************************************
 
Run Date Time	: Apr-13-2026,07:31:49
P,FTE 0.75,H,Hourly,484
P,FTE 0.75,S,Salaried,154
R,PRN,H,Hourly,3624
R,PRN,S,Salaried,7
X,Part-Time,E,Exception Hourly,32
X,Part-Time,H,Hourly,730
X,Part-Time,S,Salaried,28
Z,No Benefits,H,Hourly,120
------------------------------------------------------------
 Setid, Department Count by SetID 
BASIC,2559
 
************************************************************
 Emplid Count with Multiple Jobs : 0
------------------------------------------------------------
 
************************************************************
 Employees associated with Muliple Legal Employers: 0
------------------------------------------------------------
 
************************************************************
Company,Legal_Type Count
------------------------------------------------------------
 
************************************************************
Departments that are used as Cost Centers
Department, Description 
------------------------------------------------------------
 
************************************************************
 Salary ranges defined for Job Codes 
 SetID , JobCode , Description , Currency , MinSalary , MidSalary , MaxSalary 
BASIC,101860,Utilization Management RN,USD,36.36,41.32,54.54
BASIC,101960,RN Clinical Inform Spec,USD,42.17,47.92,63.25
BASIC,102860,Physician Liaison,USD,31.46,39.33,47.2
BASIC,111160,Sterile Proc Tech III,USD,21.12,24,31.68
BASIC,115660,Stress Technician,USD,17.34,19.7,26
BASIC,117860,Utilization Management RN,USD,36.36,41.32,54.54
BASIC,125460,HRIS Analyst,USD,38.2,43.41,57.3
BASIC,130260,Nuclear Med Tech,USD,39.16,44.5,58.74
BASIC,134360,Director Maternal Child,USD,49.07,61.34,73.61
BASIC,134560,Clinical Doc Improve Mgr,USD,36.49,45.61,54.73
BASIC,134760,Co-Responder Care Coordinator,USD,23.39,29.24,35.09
BASIC,134860,Phlebotomist/EKG Technician,USD,15,18.75,22.5
BASIC,134960,RN Care Coordinator - FCHA,USD,32.25,40.31,48.38
BASIC,135060,Quality Specialist - FCHA,USD,25.19,31.49,37.79
BASIC,135160,Org Develop & Learn Consultant,USD,21.72,27.16,32.59
BASIC,135260,Triage Medical Assistant,USD,15,18.75,22.5
BASIC,135460,Ambulatory LPN,USD,24.49,27.83,36.74
BASIC,135560,Ambulatory RN,USD,32.94,37.43,49.41
BASIC,135660,Ambulatory Radiology Tech,USD,27.03,30.72,40.55
BASIC,135760,Enterprise Denials Analyst,USD,23.9,27.16,35.85
BASIC,135860,Provider Recruitment Assistant,USD,21.65,24.6,32.47
BASIC,135960,By Name List Case Manager,USD,24.49,27.83,36.74
BASIC,136060,Housing Navigator,USD,22.19,25.22,33.29
BASIC,136160,CHI Wellness Coordinator,USD,23.9,27.16,35.85
BASIC,136260,Ambulatory Echo Technologist,USD,32.94,37.43,49.41
BASIC,136360,Ambul Echo & Vasc Technologist,USD,35.47,40.31,53.21
BASIC,136460,Procedure Scheduler,USD,18.66,21.21,28
BASIC,136560,Patient Access Specialist,USD,17.34,19.7,26
BASIC,136660,Cardiac Device Specialist,USD,33.77,38.37,50.65
BASIC,136760,Patient Access Specialist MA,USD,18.66,21.21,28
BASIC,136860,Client Technology Project Mgr,USD,36.36,41.32,54.54
BASIC,136960,Maintenance Mechanic I,USD,19.62,22.29,29.42
BASIC,137060,Maintenance Mechanic II,USD,21.65,24.6,32.47
BASIC,137160,Maintenance Mechanic III,USD,23.9,27.16,35.85
BASIC,137260,Maintenance Carpenter,USD,21.65,24.6,32.47
BASIC,137360,Maintenance Painter,USD,21.65,24.6,32.47
BASIC,137460,Plant Operator,USD,26.37,29.97,39.56
BASIC,137660,Patriot Place Coordinator,USD,21.12,24,31.68
BASIC,137760,Recruiting & Onboarding Assoc,USD,21.65,24.6,32.47
BASIC,137860,Stress Technician,USD,17.34,19.7,26
BASIC,137960,Radiology Support Coordinator,USD,29.12,33.09,43.68
BASIC,138060,Veteran Housing Program Coord,USD,21.12,24,31.68
BASIC,204960,Lead Phlebotomist,USD,16.15,20.19,24.23
BASIC,205060,ROBOTICS COORDINATOR,USD,28.5,35.63,36.61
BASIC,205160,Supervisor, Clinical Home Care,USD,35.6,44.5,53.4
BASIC,205260,Wound Care Coordinator,USD,38.2,43.41,57.3
BASIC,205460,Patient Access Specialist Lead,USD,18.22,20.7,27.32
BASIC,205560,Medical Assistant Lead,USD,20.61,23.42,30.91
BASIC,205660,Procedure Scheduler Lead,USD,19.62,22.29,29.42
BASIC,303860,Mgr,Cardiovascular Diagnostics,USD,51.37,58.38,77.06
BASIC,303960,Mgr, Marketing,USD,43.23,49.12,64.84
BASIC,402660,Director Behavior Health Srvcs,USD,54.17,67.71,81.25
BASIC,402760,Executive Director - UFHV,USD,44.46,55.57,66.69
BASIC,402860,Director, Rehab Services,USD,55.52,69.4,83.28
BASIC,402960,Director, Critical Care&Cardio,USD,69.1,78.52,103.65
BASIC,407260,Dir Physician Recruitment,USD,74.41,84.56,111.62
BASIC,501160,Administrative Chief of Staff,USD,86.29,98.06,129.44
BASIC,701860,VP Human Resources,USD,80,177.5,275
BASIC,702160,Hospital Administrator,USD,204440,286216,367992
 
************************************************************
 Salary Range changed over time or on regular cycle 
 SetID , JobCode , Description ,Effdt , Min_MID_RATE , Max_MID_RATE
BASIC,000101,Coord HRD-NE,29,22.41,41.39
BASIC,000201,Case Manager (SW) NL-NE,29,20.02,37.24
BASIC,000201,Clin Social Wrkr IP/OP MSW NE,29,20.02,37.24
BASIC,000301,Data Mgr - Clin Prgm-NE,29,20.02,37.24
BASIC,000401,Utilization Reviewer-NE,29,22.41,46.07
BASIC,000501,Occupational Therapist-NE,29,25.14,46.07
BASIC,000601,Physical Therapist-NE,29,25.14,46.07
BASIC,000612,Physical Therapist-NE,29,25.14,46.07
BASIC,000713,RN-PHP,44,18.945,41.89
BASIC,000801,Case Mgr/LPN-ElderCare,29,14.55,27.37
BASIC,000901,Quality Data Abstractor-NE,29,22.41,41.39
BASIC,001001,Reg Diet Cert Diabetes Ed-NE,29,17.98,33.72
BASIC,001101,IT Security Analyst L1,29,25.14,46.07
BASIC,001201,IT Security Analyst L3,29,31.9,57.755
BASIC,001313,Coord PPS,4,6.67,7.25
BASIC,001401,SAGE RN II,4,6.67,7.25
BASIC,001501,Quality Spec-Cellular Therapy,29,22.41,41.39
BASIC,001601,Mgr Physical Security Systems,29,28.29,51.52
BASIC,001601,Physical Security Systems Mgr,29,28.29,51.52
BASIC,001601,Security Systems Analyst,29,28.29,51.52
BASIC,001701,Coord GatorCare Hlth/Well Prgm,29,14.55,27.37
BASIC,001701,Coord GatorCare Wellness,29,14.55,27.37
BASIC,001889,Coord Projects-UFP (Hosp/Qual),29,22.41,41.39
BASIC,001889,Training/Pat Satisfaction Spec,29,17.98,33.72
BASIC,001901,Coord Strategic Projects,29,28.29,51.52
BASIC,002001,Develop Assoc Sr-Tallahassee,29,22.41,41.39
BASIC,002101,Coord Development-Tallahassee,30,14.55,33.72
BASIC,002201,GatorCare Reg Lic Dietitian,10,27.170192,33.72
BASIC,002301,Coord Trauma Inj Prev & Outrch,29,14.55,37.24
BASIC,002401,Nurse Practitioner-NE FR,4,42.8,75
BASIC,002489,Nurse Practitioner-NE FR,3,60,75
BASIC,002501,Physician Assistant-NE FR,3,60,75
BASIC,002589,Physician Asst-NE FR,3,60,75
BASIC,002601,Sr AutoCAD - Networks,29,20.02,37.24
BASIC,002712,Mgr Compliance PPS/PAI,29,22.41,41.39
BASIC,002713,Mgr Compliance PPS/PAI,29,22.41,41.39
BASIC,002801,Communications Specialist,29,14.55,27.37
BASIC,002801,Social Media Assistant,29,14.55,27.37
BASIC,002901,Marketing Content Writer,10,27.170192,33.72
BASIC,003001,Info Tech Auditor,29,28.29,51.52
BASIC,003189,IS Application Analyst L2-NE,29,28.29,51.52
BASIC,003201,Perfusionist,29,40.87,87.505
BASIC,003313,Evaluation Counselor Lead,29,22.41,41.39
BASIC,003401,RN Infusion-NE,29,22.41,46.07
BASIC,003501,Case Manager (LCSW),29,22.41,46.07
BASIC,003601,Case Manager (MSW) NE,29,20.02,37.24
BASIC,003701,Case Manager (MSW),29,20.02,41.39
BASIC,003801,IT Security Analyst L2,4,6.67,7.25
BASIC,003812,Clin Coord Psychologist-NE,29,28.29,51.52
BASIC,0039D3,HC Telehealth RN,29,20.02,37.24
BASIC,004001,Audiologist,29,25.14,46.07
BASIC,004101,GatorCare Clin Psychologist,29,28.29,51.52
BASIC,004289,Mgr Revenue Cycle Apps,29,36.06,64.945
BASIC,004289,Mgr Revenue Cycle Optimization,29,36.06,64.945
BASIC,004301,Case Manager - RN SS,5,30,40
BASIC,004401,Clin Social Wrkr IP/OP SS,3,30,40
BASIC,004501,Discharge Facilitator SS,4,6.67,7.25
BASIC,004689,Mgr Business Analytics,29,31.9,57.755
BASIC,004701,Coord Purchasing,29,25.14,46.07
BASIC,004701,Mgr Purchasing,30,25.14,51.52
BASIC,004801,Mgr GatorCare Wellness,29,22.41,41.39
BASIC,004901,GatorCare RN Case Mgr,29,22.41,41.39
BASIC,005001,Pathologist Asst,31,28.29,66.11
BASIC,005101,Coord Project Lab,29,22.41,41.39
BASIC,005101,Lab Charge Integrity Analyst,29,22.41,41.39
BASIC,005289,Ld Optim & Workflow Analyst,29,28.29,51.52
BASIC,005301,QA/Trauma Registrar-NE,4,6.67,7.25
BASIC,005401,Pharmacist/Clin Pharm Spec,31,6.67,64.945
BASIC,005501,Mgr Bus-Cardiopulmonary Svcs,29,25.14,46.07
BASIC,005601,Distribution & Info Analyst,29,17.98,33.72
BASIC,005701,Data Abstractor CV-NE,29,22.41,41.39
BASIC,005801,Coord Clinical Apps-Training,29,28.29,51.52
BASIC,005801,Epic Training Coordinator,29,28.29,51.52
BASIC,005901,Occup Therapist-PT,29,25.14,46.07
BASIC,006001,Phys Therapist-PT,29,25.14,46.07
BASIC,006101,Denials Analyst,29,17.98,33.72
BASIC,006101,Revenue Recovery Analyst,29,17.98,33.72
BASIC,006289,Autism Navigator,29,22.41,41.39
BASIC,006289,Autism Nurse Navigator,29,22.41,41.39
BASIC,006301,Educ Spec - P&F Res/Case Mgmt,30,22.41,51.52
BASIC,006489,Perinatal Nurse Navigator,29,22.41,41.39
BASIC,006501,Patient Experience Specialist,29,22.41,41.39
BASIC,006601,Supv Linen Svcs,29,11.9,23.76
BASIC,006701,Recruitment Strategist,29,22.41,41.39
BASIC,006701,System Admin/Talent Strategist,29,22.41,41.39
BASIC,006701,Talent Acq Sourcing Strategist,29,22.41,41.39
BASIC,006701,Talent Acquisition Strategist,29,22.41,41.39
BASIC,006801,Revenue Guardian Sr,29,22.41,41.39
BASIC,006901,Revenue Guardian Ld,29,22.41,41.39
BASIC,007001,Revenue Guardian,10,27.170192,33.72
BASIC,007101,RN Specialist,29,22.41,41.39
BASIC,007189,RN Specialist,29,22.41,41.39
BASIC,007201,Coord BMT Data Mgmt & Reg Sys,29,25.14,46.07
BASIC,007301,Nsg Prof Devl Spec-IR/GI Endo,29,28.29,51.52
BASIC,007401,Speech-Language Path CF,3,35,40
BASIC,007401,Speech-Language Path CF-NE,3,35,40
BASIC,007501,IAM Analyst L3,29,22.41,41.39
BASIC,007601,ACU RN Health Coach,29,20.02,37.24
BASIC,007701,Massage Therapist DEM,30,13.15,33.72
BASIC,007801,Clinical Data Translator Spec,29,36.06,64.945
BASIC,007901,Assoc Dir Development,29,22.41,41.39
BASIC,007901,Asst Dir Development,29,22.41,41.39
BASIC,008001,Asst Dir Annual Giving,29,22.41,41.39
BASIC,008189,Ld Advanced Practice Provider,30,31.9,66.11
BASIC,008201,Program Mgr Revenue Cycle,29,28.29,51.52
BASIC,008301,Speech Language Pathologist NE,29,25.14,46.07
BASIC,008401,Coord Trauma Imprv/Prev/Outrch,29,25.14,46.07
BASIC,008689,Business Data Scientist,29,31.9,57.755
BASIC,008701,Nursing Educ Specialist-NE,29,28.29,51.52
BASIC,008801,Audiologist-NE,31,25.14,46.07
BASIC,008901,CSO Systems Analyst,29,20.02,37.24
BASIC,009001,Fire Safety Officer,29,16.16,29.165
BASIC,009101,Operations Business Analyst,29,25.14,46.07
BASIC,009289,Coord Prog-Experience & Educ,29,20.02,37.24
BASIC,009389,Experience & Education Spec,10,27.170192,33.72
BASIC,009401,RN/Transfer Ctr Spec 3-12,23,18.945,41.89
BASIC,009501,Accountant - OPO NE,29,17.98,33.72
BASIC,009513,Therapist/Case Mgr IP NE,29,22.41,41.39
BASIC,009601,Asst Dir Dev - Tallahassee,29,22.41,41.39
BASIC,009701,Assoc Dir, Dev Data & Ops Mgmt,29,25.14,46.07
BASIC,009701,Dir Developmt Data & Ops Mgmt,29,25.14,46.07
BASIC,009801,Clinical Soc Wkr IP/OP MSW NE,29,20.02,37.24
BASIC,009889,Coord UFP Payer Initiatives,29,22.41,41.39
BASIC,009901,EAP Counselor,29,22.41,41.39
BASIC,009901,EAP and Triage Counselor,29,22.41,41.39
BASIC,009989,EAP and Triage Counselor,29,22.41,41.39
BASIC,010001,Data Integrity Specialist,29,14.55,27.37
BASIC,010189,Pharmacist Ambulatory Care,29,31.9,57.755
BASIC,010201,Mgr Donation Advocacy,29,22.41,41.39
BASIC,010201,Mgr Family Advocates,29,22.41,41.39
BASIC,010301,Intern IT,4,6.67,7.25
BASIC,010401,Discharge Assistant,29,8.25,19.05
BASIC,010501,Business Coordinator,29,14.55,27.37
BASIC,010501,Coord Business,29,14.55,27.37
BASIC,010601,Dir Public Functions,29,25.14,46.07
BASIC,010701,Graduate RN,23,18.945,41.89
BASIC,010801,Supply Logistics Data Analyst,29,22.41,41.39
BASIC,010901,Sys & Pro Improvement Engineer,29,31.9,64.945
BASIC,011013,Evaluation Counselor-NL,29,20.02,37.24
BASIC,011101,Mgr Service Learning,10,27.170192,33.72
BASIC,011101,Program Manager Sr,29,25.14,46.07
BASIC,011201,Clinical Pharmacy Spec NE,29,36.06,64.945
BASIC,011389,Clin Social Wrkr IP/OP LCSW NE,29,22.41,41.39
BASIC,011401,QA/Trauma Registrar,29,20.02,37.24
BASIC,011401,QA/Trauma Registrar-NE,29,20.02,37.24
BASIC,011501,RN Occup Health,23,18.945,41.89
BASIC,011601,Sr Compensation Analyst,29,28.29,51.52
BASIC,011601,Sr Compensation Analyst - NE,29,28.29,51.52
BASIC,011701,Epic Application Analyst L1,29,25.14,46.07
BASIC,011789,Epic Application Analyst L1,29,25.14,46.07
BASIC,011801,Epic Application Analyst L2,29,28.29,51.52
BASIC,011889,Epic Application Analyst L2,29,28.29,51.52
BASIC,011901,Epic Application Analyst L3,29,31.9,57.755
BASIC,011989,Epic Application Analyst L3,29,31.9,57.755
BASIC,012001,Epic App Analyst Trainee,29,22.41,41.39
BASIC,012089,Epic App Analyst Trainee,29,22.41,41.39
BASIC,012100,ISC Quality Coord,29,14.55,27.37
BASIC,012101,ISC Quality Coord,29,14.55,27.37
BASIC,012289,Urologic Oncology RN Navigator,29,22.41,41.39
BASIC,012301,Coord Value Analysis,29,25.14,46.07
BASIC,012401,Data Abstractor-Stroke,29,22.41,41.39
BASIC,012501,Coord Managed Care,10,27.170192,33.72
BASIC,012501,Coord Managed Care Contracting,10,27.170192,33.72
BASIC,012601,Development Assoc-Tallahassee,29,20.02,37.24
BASIC,012701,Quality Data Abstractor-NSQIP,29,22.41,41.39
BASIC,012801,Accountant - OPO NE,29,17.98,33.72
BASIC,012901,Clinical Soc Wkr IP/OP MSW NE,29,20.02,37.24
BASIC,013001,Facilitator Reg Compliance,29,17.98,33.72
BASIC,013101,Business Intel Developer L1,29,25.14,46.07
BASIC,013201,Business Intel Developer L2,29,28.29,51.52
BASIC,013301,Business Intel Developer L3,29,31.9,57.755
BASIC,013401,Pharmacist OP WES,29,31.9,57.755
BASIC,013489,Coord Clin Docu & Work Flow L2,29,28.29,51.52
BASIC,013501,Pharmacist OP NS,29,31.9,57.755
BASIC,013589,APP Telemedicine,29,31.9,57.755
BASIC,013601,Comm/Marketing Spec- GatorCare,10,27.170192,33.72
BASIC,013601,Comm/Marketing Spec-GatorCare,10,27.170192,33.72
BASIC,0137D3,HC Coord Intake-SS,29,20.02,41.39
BASIC,013801,Clinical Leader-NS,29,31.9,57.755
BASIC,013989,Financial Planning Analyst,29,25.14,46.07
BASIC,014001,Pharmacist OP WES,29,31.9,64.945
BASIC,014101,Pharmacist OP NS,29,31.9,64.945
BASIC,014201,Coding Analyst Denial Mgmt,29,20.02,37.24
BASIC,014301,Nurse Auditor Denial Mgmt,29,20.02,37.24
BASIC,014401,Clinical Simulation Educator,29,28.29,51.52
BASIC,014501,Marketing Specialist,29,14.55,27.37
BASIC,014601,Pathologist Asst NE,29,31.9,66.11
BASIC,014701,Clin Informatics Specialist,29,28.29,51.52
BASIC,014801,Benefits Analyst - Sys Adm/ACA,29,20.02,37.24
BASIC,014889,Benefits Analyst - Sys Adm/ACA,29,20.02,37.24
BASIC,014901,IS Application Analyst L2 NE,29,28.29,51.52
BASIC,015001,Clin Soc Wrkr IP/OP MSW - NS,29,20.02,37.24
BASIC,015101,Clin Soc Wrkr IP/OP LCSW - NS,29,22.41,41.39
BASIC,015201,Charge Specialist,29,14.55,27.37
BASIC,015301,Surgical Pathology Prep Asst,29,9.86,21.115
BASIC,015301,Surgical Pathology Prp Asst NE,29,9.86,21.115
BASIC,015389,Surgical Pathology Prep Asst,29,9.86,21.115
BASIC,015489,Oncology Nurse Navigator - NE,29,22.41,41.39
BASIC,015501,RN/Transfer Ctr Spec,23,18.945,41.89
BASIC,015601,Enterpri Denial Coding Analyst,10,27.170192,33.72
BASIC,015701,Enterpris Nurse Denial Auditor,29,22.41,41.39
BASIC,015889,Admn Asst Patient Experience,29,11.9,23.76
BASIC,015989,Hand Therapist,29,25.14,46.07
BASIC,016001,Surg Clin Reviewer & Registrar,29,20.02,37.24
BASIC,016189,Structural Heart Coordinator,30,31.9,66.11
BASIC,016201,Respiratory Educator,29,22.41,41.39
BASIC,016301,Coord Audit Services,29,16.16,29.165
BASIC,016401,Emer Prep Safety Officer,29,16.16,29.165
BASIC,016501,Decision Support Analyst (AI),29,28.29,51.52
BASIC,016601,Admin Mgr - Business Dev,29,22.41,46.07
BASIC,016713,Therapist/Case Mgr IP NE NL,29,22.41,41.39
BASIC,016813,Therapist/Case Mgr IP NL,29,22.41,41.39
BASIC,016901,Coord HR Immigration & Compli,29,20.02,37.24
BASIC,016901,Coord Reg & Support Systems,29,20.02,37.24
BASIC,017001,RN 3-12 MSTU,23,18.945,41.89
BASIC,017101,RN MSTU,23,18.945,41.89
BASIC,017201,Clinical Docum Imprv Spec - RN,29,22.41,41.39
BASIC,017301,Coding Quality Auditor - RN,29,22.41,41.39
BASIC,017401,340B Program Coordinator,29,36.06,64.945
BASIC,017501,Compliance Specialist-Comm,29,20.02,37.24
BASIC,017601,Pharmacist Amb Consultant,29,36.06,64.945
BASIC,017608,Pharmacist Consultant,29,36.06,64.945
BASIC,017701,Coord Project SUF - NE,29,22.41,41.39
BASIC,017801,Case Manager - RN Transitional,29,25.14,46.07
BASIC,017901,Case Mgr - RN Transitional NE,29,25.14,46.07
BASIC,018001,Coord Community Arts,29,20.02,37.24
BASIC,018101,Arts in Medicine Practitioner,29,17.98,33.72
BASIC,018201,Clin Soc Wrkr IP/OP MSW - ES,29,20.02,37.24
BASIC,018301,Clin Soc Wrkr IP/OP LCSW - ES,29,22.41,41.39
BASIC,018301,Clin Soc Wrkr IP/OP LCSW – ES,29,22.41,41.39
BASIC,018413,Sub Abuse Thpst/Case Mgr - NE,29,22.41,41.39
BASIC,018501,Financial Staff Auditor,29,22.41,41.39
BASIC,018601,Child Life Fellowship,4,6.67,7.25
BASIC,018701,Coord Purchasing,29,17.98,33.72
BASIC,018801,Intern Quality Improvement,4,6.67,7.25
BASIC,018908,RN ED,23,18.945,41.89
BASIC,019008,RN 3-12 - ED,23,18.945,41.89
BASIC,019101,Executive Recruiter,29,28.29,51.52
BASIC,019201,HR Consultant,29,31.9,57.755
BASIC,019389,Mental Health Therapist - NE,29,22.41,41.39
BASIC,019401,Enterpr Epic Training Spec L2,29,25.14,46.07
BASIC,019401,Epic Training Specialist L2,29,25.14,46.07
BASIC,019601,Sr Account Mgr Assoc-PSA,29,22.41,41.39
BASIC,019701,RN SS Cluster Based SP,4,6.67,7.25
BASIC,019801,RN SS Cluster Based 5+ SP,4,6.67,7.25
BASIC,019901,Clin Expediter/Placement Coord,29,25.14,46.07
BASIC,020001,Mgr Supply Chain Projects,29,22.41,41.39
BASIC,020189,Mgr Athletic Training,29,25.14,46.07
BASIC,020201,Corp Ed & Development Advisor,29,25.14,46.07
BASIC,020201,Development & Educ Advisor,29,25.14,46.07
BASIC,020301,Sys PB CDI Specialist,29,20.02,37.24
BASIC,020401,Mgr Development & Fundraising,10,27.170192,33.72
BASIC,020501,Nurse Navigator - Hosp at Home,23,18.945,41.89
BASIC,020601,Evaluation & Research Spec,29,14.55,27.37
BASIC,020701,Communications & Grant Spec,29,14.55,27.37
BASIC,020801,Perfusionist - NE,2,79.33,87.505
BASIC,020901,Sys PB CDI Education Lead,29,25.14,46.07
BASIC,021089,ACU RN Health Coach - NE,29,20.02,37.24
BASIC,021101,Transformation Off Project Mgr,29,22.41,41.39
BASIC,021101,Transformational Project Coord,29,22.41,41.39
BASIC,0212D3,HC RN - Staff Development,29,25.14,46.07
BASIC,021389,RN Spec - Women's REI,29,22.41,41.39
BASIC,021489,RN Spec - Women's REI - NE,29,22.41,41.39
BASIC,021589,Mental Health Therapist,29,22.41,41.39
BASIC,021601,Speech-Language Path CF,29,25.14,46.07
BASIC,021701,IT Security Governance Analyst,29,31.9,57.755
BASIC,021889,Diabetes Educator - NE,29,22.41,41.39
BASIC,021889,Diabetes Nurse Clinician - NE,29,22.41,41.39
BASIC,021901,Business Intel Platform Admin,29,28.29,51.52
BASIC,022089,Neurology Nurse Navigator,29,22.41,41.39
BASIC,022189,Nurse Practitioner,3,56.49,66.11
BASIC,022201,Dir Brand Engagement,29,28.29,51.52
BASIC,022389,EPIC Template Specialist,29,22.41,41.39
BASIC,022401,Exec Total Rewards Analyst Sr,29,28.29,51.52
BASIC,022589,Epic Specialist Workflow Coord,29,25.14,46.07
BASIC,022601,Strategic Sourcing Analyst,29,22.41,41.39
BASIC,022701,QA/Burn Registrar,29,20.02,37.24
BASIC,022801,Activities Asst/LPN-ElderCare,29,14.55,27.37
BASIC,022901,RN - HACU,29,20.02,37.24
BASIC,023001,RN - HACU - NE,29,20.02,37.24
BASIC,100004,VP Executive,4,6.67,7.25
BASIC,100020,Director, CMU,2,52.624999,53.594999
BASIC,100120,Dir, Emergency Department,2,57.885,58.954999
BASIC,100120,Director, Emergency Department,2,57.885,58.954999
BASIC,100160,Accounts Pay Specialist,2,25.216663,25.22
BASIC,100204,Sr VP & Chief Nursing Officer,4,6.67,7.25
BASIC,100204,VP & Chief Nursing Officer,4,6.67,7.25
BASIC,100304,Chief Operating Officer,4,6.67,7.25
BASIC,100304,Executive VP & COO,4,6.67,7.25
BASIC,100304,VP Operations,4,6.67,7.25
BASIC,100331,VP/President UF Health StJohns,2,184.769712,277.27
BASIC,100360,Administrative Asst,2,18.75,22.85
BASIC,100404,EVP and CHRO,4,6.67,7.25
BASIC,100404,Sr VP Human Resources,4,6.67,7.25
BASIC,100420,Dir, Case Mgmt,2,63.675,64.850001
BASIC,100420,Director, Case Mgmt,2,57.885,64.850001
